INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (25, 17, '2021-03-06 15:40:35', '2021-03-09 00:32:18', 2, 510, 1, 3900, 'card', '2021-03-06 15:40:35');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (21, 249, '2021-03-16 02:08:12', '2021-03-18 21:56:46', 2, 1998, 0, 1398, 'card', '2021-03-16 02:08:12');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (9, 242, '2021-06-13 14:08:16', '2021-06-14 19:53:31', 1, 204, 0, 3800, 'card', '2021-06-13 14:08:16');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (12, 37, '2020-11-23 08:58:30', '2020-11-24 15:39:05', 2, 376, 1, 1500, 'card', '2020-11-23 08:58:30');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (30, 185, '2020-08-11 06:19:11', '2020-08-16 12:53:18', 2, 1338, 1, 3300, 'card', '2020-08-11 06:19:11');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (1, 50, '2020-02-08 07:10:54', '2020-02-10 15:08:23', 2, 900, 0, 1950, 'card', '2020-02-08 07:10:54');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (35, 9, '2020-12-24 14:27:25', '2020-12-25 22:23:19', 2, 250, 1, 3600, 'card', '2020-12-24 14:27:25');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (18, 8, '2020-12-13 12:27:53', '2020-12-23 14:18:37', 2, 385, 1, 3850, 'card', '2020-12-13 12:27:53');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (16, 218, '2020-12-15 17:21:37', '2020-12-17 01:09:09', 2, 70, 0, 1700, 'money', '2020-12-15 17:21:37');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (31, 47, '2020-10-14 06:34:26', '2020-10-16 06:32:52', 2, 894, 1, 1088, 'card', '2020-10-14 06:34:26');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (13, 101, '2020-09-24 22:46:23', '2020-09-27 13:24:37', 2, 387, 1, 3600, 'card', '2020-09-24 22:46:23');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (22, 139, '2021-06-27 05:15:59', '2021-06-28 13:46:34', 1, 332, 1, 2400, 'card', '2021-06-27 05:15:59');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (30, 182, '2020-07-12 23:46:09', '2020-07-15 00:45:23', 2, 450, 1, 1650, 'card', '2020-07-12 23:46:09');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (32, 65, '2021-06-21 16:44:20', '2021-06-24 05:42:16', 1, 123, 1, 2550, 'card', '2021-06-21 16:44:20');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (33, 50, '2021-06-13 08:12:13', '2021-06-14 08:04:32', 1, 125, 1, 2250, 'money', '2021-06-13 08:12:13');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (20, 192, '2020-09-27 21:17:02', '2020-10-04 16:02:42', 2, 1148, 0, 9100, 'card', '2020-09-27 21:17:02');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (17, 121, '2021-01-08 06:59:11', '2021-01-09 15:33:47', 2, 362, 0, 1300, 'card', '2021-01-08 06:59:11');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (23, 231, '2020-05-30 07:50:25', '2020-06-02 03:26:29', 2, 1194, 1, 594, 'card', '2020-05-30 07:50:25');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (20, 248, '2020-12-08 09:49:16', '2020-12-10 07:29:49', 2, 362, 0, 2600, 'card', '2020-12-08 09:49:16');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (19, 77, '2020-02-10 06:46:29', '2020-02-11 09:43:30', 2, 208, 1, 4000, 'card', '2020-02-10 06:46:29');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (4, 186, '2021-01-23 10:09:21', '2021-01-25 00:42:08', 2, 418, 0, 1300, 'money', '2021-01-23 10:09:21');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (7, 106, '2020-03-19 20:14:12', '2020-03-21 01:13:36', 2, 268, 1, 1100, 'card', '2020-03-19 20:14:12');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (15, 246, '2020-06-10 04:58:16', '2020-06-12 07:50:11', 2, 141, 0, 6600, 'card', '2020-06-10 04:58:16');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (22, 5, '2020-02-11 08:41:31', '2020-02-13 08:26:02', 2, 254, 0, 2600, 'card', '2020-02-11 08:41:31');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (13, 7, '2021-06-17 19:58:11', '2021-06-22 11:41:40', 1, 230, 1, 6000, 'card', '2021-06-17 19:58:11');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (29, 18, '2020-02-18 08:45:34', '2020-02-21 01:31:29', 2, 327, 0, 3900, 'card', '2020-02-18 08:45:34');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (9, 89, '2020-08-18 22:04:41', '2020-08-20 22:54:06', 2, 603, 1, 5100, 'card', '2020-08-18 22:04:41');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (3, 87, '2021-02-11 14:54:58', '2021-02-26 09:32:46', 2, 1050, 1, 11250, 'card', '2021-02-11 14:54:58');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (35, 84, '2021-02-03 23:44:51', '2021-02-06 17:21:03', 2, 150, 0, 6000, 'card', '2021-02-03 23:44:51');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (32, 216, '2021-06-27 07:10:14', '2021-06-30 06:09:09', 1, 981, 1, 2550, 'card', '2021-06-27 07:10:14');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (1, 141, '2020-04-04 22:07:44', '2020-04-06 04:50:08', 2, 86, 0, 1300, 'card', '2020-04-04 22:07:44');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (25, 9, '2020-10-07 20:46:07', '2020-10-10 13:43:58', 2, 645, 0, 4500, 'card', '2020-10-07 20:46:07');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (34, 91, '2020-11-05 08:07:30', '2020-11-06 07:04:57', 2, 79, 1, 750, 'card', '2020-11-05 08:07:30');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (18, 171, '2020-05-21 13:29:18', '2020-05-30 18:01:19', 2, 1980, 1, 3500, 'card', '2020-05-21 13:29:18');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (7, 246, '2020-12-07 18:28:01', '2020-12-08 19:05:35', 2, 440, 1, 1100, 'card', '2020-12-07 18:28:01');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (33, 49, '2021-06-05 18:03:12', '2021-06-07 08:43:42', 2, 152, 1, 4500, 'card', '2021-06-05 18:03:12');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (4, 48, '2021-06-26 08:43:22', '2021-06-28 08:25:41', 1, 382, 0, 1300, 'card', '2021-06-26 08:43:22');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (3, 36, '2020-01-10 00:00:26', '2020-01-11 20:56:05', 2, 906, 1, 1912, 'card', '2020-01-10 00:00:26');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (31, 44, '2020-11-15 16:27:18', '2020-11-19 05:06:06', 2, 1024, 1, 1400, 'card', '2020-11-15 16:27:18');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (4, 112, '2020-04-12 03:06:13', '2020-04-14 02:38:49', 2, 814, 1, 1328, 'card', '2020-04-12 03:06:13');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (27, 83, '2021-04-12 15:04:13', '2021-04-13 18:57:48', 2, 246, 0, 1700, 'card', '2021-04-12 15:04:13');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (23, 122, '2020-06-14 17:30:22', '2020-06-16 07:03:51', 2, 208, 0, 400, 'card', '2020-06-14 17:30:22');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (29, 66, '2021-01-26 21:39:20', '2021-02-05 16:21:35', 2, 1530, 0, 13000, 'card', '2021-01-26 21:39:20');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (18, 112, '2020-02-27 08:02:46', '2020-02-28 11:46:54', 2, 480, 0, 800, 'card', '2020-02-27 08:02:46');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (11, 239, '2021-03-28 08:00:39', '2021-04-10 07:52:25', 2, 8632, 0, 6682, 'money', '2021-03-28 08:00:39');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (26, 124, '2020-09-29 04:02:48', '2020-10-04 07:54:19', 2, 2898, 0, 11094, 'card', '2020-09-29 04:02:48');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (21, 39, '2021-06-11 11:02:02', '2021-06-12 14:53:52', 1, 872, 0, 472, 'card', '2021-06-11 11:02:02');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (18, 19, '2021-03-03 21:37:26', '2021-03-05 08:29:39', 2, 642, 1, 700, 'money', '2021-03-03 21:37:26');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (17, 142, '2021-04-12 21:28:33', '2021-04-16 21:00:14', 2, 1040, 1, 2200, 'card', '2021-04-12 21:28:33');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (18, 47, '2020-06-17 22:45:05', '2020-06-18 21:18:12', 2, 344, 0, 400, 'card', '2020-06-17 22:45:05');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (6, 66, '2020-09-14 19:04:40', '2020-09-21 02:00:17', 2, 1876, 1, 5250, 'card', '2020-09-14 19:04:40');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (31, 26, '2020-12-30 15:23:23', '2021-01-08 14:54:28', 2, 2196, 0, 3600, 'card', '2020-12-30 15:23:23');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (20, 38, '2021-05-28 06:10:39', '2021-06-03 04:52:12', 2, 282, 1, 6600, 'card', '2021-05-28 06:10:39');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (30, 44, '2020-07-21 09:47:08', '2020-07-23 18:45:00', 2, 309, 0, 1950, 'card', '2020-07-21 09:47:08');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (9, 182, '2021-03-18 18:40:27', '2021-03-21 14:17:24', 2, 417, 0, 5700, 'money', '2021-03-18 18:40:27');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (2, 16, '2020-09-28 03:49:38', '2020-09-30 14:37:35', 2, 852, 0, 1950, 'card', '2020-09-28 03:49:38');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (4, 202, '2020-08-07 12:18:50', '2020-08-09 22:03:13', 2, 921, 0, 1950, 'card', '2020-08-07 12:18:50');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (33, 89, '2020-03-12 06:41:09', '2020-03-18 19:32:58', 2, 1169, 1, 16345, 'card', '2020-03-12 06:41:09');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (7, 96, '2021-04-21 14:44:09', '2021-05-05 01:32:13', 2, 980, 0, 9100, 'card', '2021-04-21 14:44:09');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (31, 100, '2021-03-22 10:50:07', '2021-03-27 05:30:18', 2, 350, 0, 2000, 'card', '2021-03-22 10:50:07');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (21, 247, '2020-12-14 21:18:12', '2020-12-16 08:14:40', 2, 360, 0, 300, 'card', '2020-12-14 21:18:12');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (24, 34, '2020-04-30 04:42:45', '2020-05-02 17:41:53', 2, 1050, 0, 4800, 'card', '2020-04-30 04:42:45');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (1, 195, '2020-12-24 06:57:57', '2020-12-26 06:35:57', 2, 602, 0, 1300, 'card', '2020-12-24 06:57:57');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (3, 11, '2020-09-05 22:44:26', '2020-09-07 22:22:39', 2, 620, 1, 1500, 'card', '2020-09-05 22:44:26');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (28, 231, '2020-09-10 22:40:49', '2020-09-12 21:37:25', 2, 170, 1, 3600, 'card', '2020-09-10 22:40:49');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (20, 240, '2020-07-06 13:30:32', '2020-07-08 15:26:57', 2, 453, 0, 3900, 'card', '2020-07-06 13:30:32');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (7, 134, '2020-02-25 14:00:01', '2020-02-27 12:59:34', 2, 178, 0, 1300, 'card', '2020-02-25 14:00:01');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (9, 51, '2020-07-30 04:19:41', '2020-08-03 14:06:08', 2, 1380, 1, 9020, 'money', '2020-07-30 04:19:41');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (17, 154, '2020-05-26 16:42:10', '2020-06-06 02:37:52', 2, 2189, 1, 6050, 'card', '2020-05-26 16:42:10');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (19, 101, '2020-07-17 22:59:41', '2020-07-25 17:38:27', 2, 240, 0, 17600, 'card', '2020-07-17 22:59:41');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (21, 138, '2020-02-04 13:01:07', '2020-02-10 11:00:56', 2, 1434, 0, 900, 'money', '2020-02-04 13:01:07');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (3, 62, '2021-03-22 20:51:46', '2021-03-24 17:52:14', 2, 780, 0, 1860, 'card', '2021-03-22 20:51:46');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (21, 36, '2020-03-03 05:35:51', '2020-03-12 07:14:48', 2, 2320, 1, 1350, 'card', '2020-03-03 05:35:51');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (24, 104, '2021-01-28 15:03:10', '2021-01-30 22:34:48', 2, 75, 0, 3900, 'card', '2021-01-28 15:03:10');
